"","timestamp","San.Ignacio.Wind.Speed..80.m.","San.Ignacio.Wind.Direction..80.m."
"545",2020-05-02 16:00:00,26.478973,277.0284
"546",2020-05-02 17:00:00,29.122198,278.53076
"547",2020-05-02 18:00:00,31.1374,280.66034
"548",2020-05-02 19:00:00,15.034041,286.69925
"549",2020-05-02 20:00:00,12.979984,273.17984
"550",2020-05-02 21:00:00,12.245294,268.3153
"551",2020-05-02 22:00:00,11.901798,266.53177
"552",2020-05-02 23:00:00,11.212135,264.47247
"553",2020-05-03 00:00:00,10.08,270
"554",2020-05-03 01:00:00,8.64,270
"555",2020-05-03 02:00:00,8.28,270
"556",2020-05-03 03:00:00,7.208994,272.8624
"557",2020-05-03 04:00:00,7.771331,283.39252
"558",2020-05-03 05:00:00,7.628263,289.29004
"559",2020-05-03 06:00:00,8.699793,294.44397
"560",2020-05-03 07:00:00,9.19939,300.57922
"561",2020-05-03 08:00:00,9.693296,301.3287
"562",2020-05-03 09:00:00,8.78872,304.99203
"563",2020-05-03 10:00:00,9.826088,298.44293
"564",2020-05-03 11:00:00,9.449572,287.7447
"565",2020-05-03 12:00:00,11.013882,281.30994
"566",2020-05-03 13:00:00,12.849528,281.30994
"567",2020-05-03 14:00:00,15.463244,282.09476
"568",2020-05-03 15:00:00,21.41319,286.607
"569",2020-05-03 16:00:00,27.210379,287.7158
"570",2020-05-03 17:00:00,30.96837,287.59244
"571",2020-05-03 18:00:00,30.282827,288.00415
"572",2020-05-03 19:00:00,19.13426,281.94418
"573",2020-05-03 20:00:00,15.5843,276.6325
"574",2020-05-03 21:00:00,12.979984,273.17984
"575",2020-05-03 22:00:00,11.879999,270
"576",2020-05-03 23:00:00,9.726665,267.8789
"577",2020-05-04 00:00:00,9,270
"578",2020-05-04 01:00:00,8.287822,272.48956
"579",2020-05-04 02:00:00,8.4042845,279.8658
"580",2020-05-04 03:00:00,8.049845,280.30487
"581",2020-05-04 04:00:00,8.4042845,279.8658
"582",2020-05-04 05:00:00,8.12197,282.80426
"583",2020-05-04 06:00:00,8.766573,289.17902
"584",2020-05-04 07:00:00,8.225035,293.1986
"585",2020-05-04 08:00:00,7.8954163,294.22775
"586",2020-05-04 09:00:00,7.0911775,293.9625
"587",2020-05-04 10:00:00,7.289444,290.22485
"588",2020-05-04 11:00:00,6.725354,285.5241
"589",2020-05-04 12:00:00,7.072878,284.74356
"590",2020-05-04 13:00:00,6.725354,285.5241
"591",2020-05-04 14:00:00,7.342588,281.30994
"592",2020-05-04 15:00:00,9.605998,282.99463
"593",2020-05-04 16:00:00,13.009903,284.42078
"594",2020-05-04 17:00:00,15.978486,284.34933
"595",2020-05-04 18:00:00,20.724247,287.1759
"596",2020-05-04 19:00:00,18.1041,287.35403
"597",2020-05-04 20:00:00,15.192682,283.70697
"598",2020-05-04 21:00:00,12.849528,281.30994
"599",2020-05-04 22:00:00,10.182337,278.1301
"600",2020-05-04 23:00:00,7.928178,272.60257
"601",2020-05-05 00:00:00,6.8399997,270
"602",2020-05-05 01:00:00,5.771239,273.57632
"603",2020-05-05 02:00:00,5.0911684,278.1301
"604",2020-05-05 03:00:00,4.3349743,274.76364
"605",2020-05-05 04:00:00,4.0249224,280.30487
"606",2020-05-05 05:00:00,3.671294,281.30994
"607",2020-05-05 06:00:00,3.8939953,303.69006
"608",2020-05-05 07:00:00,4.1046314,307.875
"609",2020-05-05 08:00:00,3.096837,305.5377
"610",2020-05-05 09:00:00,1.4399999,270
"611",2020-05-05 10:00:00,1.609969,243.43495
"612",2020-05-05 11:00:00,2.5959969,236.30994
"613",2020-05-05 12:00:00,2.2768397,251.56506
"614",2020-05-05 13:00:00,2.8799999,270
"615",2020-05-05 14:00:00,3.2599385,276.34018
"616",2020-05-05 15:00:00,3.7585104,286.69925
"617",2020-05-05 16:00:00,5.315336,298.30078
"618",2020-05-05 17:00:00,7.5942082,301.42957
"619",2020-05-05 18:00:00,10.990322,301.6075
"620",2020-05-05 19:00:00,14.986553,294.10223
"621",2020-05-05 20:00:00,14.003029,287.96915
"622",2020-05-05 21:00:00,14.05845,283.32452
"623",2020-05-05 22:00:00,12.429127,280.008
"624",2020-05-05 23:00:00,10.538843,277.85333
"625",2020-05-06 00:00:00,8.4042845,279.8658
"626",2020-05-06 01:00:00,6.28713,283.2405
"627",2020-05-06 02:00:00,3.671294,281.30994
"628",2020-05-06 03:00:00,2.16,270
"629",2020-05-06 04:00:00,1.8,270
"630",2020-05-06 05:00:00,1.08,270
"631",2020-05-06 06:00:00,1.1384199,288.43497
"632",2020-05-06 07:00:00,5.315336,298.30078
"633",2020-05-06 08:00:00,5.0911684,278.1301
"634",2020-05-06 09:00:00,3.96,270
"635",2020-05-06 10:00:00,4.6938252,265.6013
"636",2020-05-06 11:00:00,4.896529,252.89728
"637",2020-05-06 12:00:00,5.634891,243.43495
"638",2020-05-06 13:00:00,7.386582,223.02507
"639",2020-05-06 14:00:00,10.44,226.39719
"640",2020-05-06 15:00:00,12.88981,234.09029
"641",2020-05-06 16:00:00,15.2947035,243.43495
"642",2020-05-06 17:00:00,18.448023,252.97949
"643",2020-05-06 18:00:00,23.219301,262.875
"644",2020-05-06 19:00:00,24.490587,271.6847
"645",2020-05-06 20:00:00,20.172853,267.9546
"646",2020-05-06 21:00:00,14.830076,264.4278
"647",2020-05-06 22:00:00,12.324414,263.29016
"648",2020-05-06 23:00:00,9.885262,259.50854
"649",2020-05-07 00:00:00,8.766573,250.82098
"650",2020-05-07 01:00:00,7.10031,239.53445
"651",2020-05-07 02:00:00,7.145796,229.08562
"652",2020-05-07 03:00:00,6.1305785,220.23636
"653",2020-05-07 04:00:00,5.991594,212.73523
"654",2020-05-07 05:00:00,5.154415,204.77515
"655",2020-05-07 06:00:00,5.154415,204.77515
"656",2020-05-07 07:00:00,8.64,270
"657",2020-05-07 08:00:00,7.2805495,261.46924
"658",2020-05-07 09:00:00,4.510787,241.38954
"659",2020-05-07 10:00:00,5.6233797,230.19443
"660",2020-05-07 11:00:00,7.145796,229.08562
"661",2020-05-07 12:00:00,9.290511,234.46233
"662",2020-05-07 13:00:00,11.923557,241.11342
"663",2020-05-07 14:00:00,15.941944,244.59229
"664",2020-05-07 15:00:00,19.255793,249.1932
"665",2020-05-07 16:00:00,22.657131,252.42874
"666",2020-05-07 17:00:00,26.282465,256.5348
"667",2020-05-07 18:00:00,31.259945,262.05652
"668",2020-05-07 19:00:00,20.880001,270
"669",2020-05-07 20:00:00,17.414476,262.875
"670",2020-05-07 21:00:00,11.841756,250.46335
"671",2020-05-07 22:00:00,10.948973,242.59244
"672",2020-05-07 23:00:00,11.119281,240.9454
"673",2020-05-08 00:00:00,11.4862,237.80426
"674",2020-05-08 01:00:00,11.304229,232.76517
"675",2020-05-08 02:00:00,11.753876,229.96974
"676",2020-05-08 03:00:00,11.457958,226.27303
"677",2020-05-08 04:00:00,11.709688,225
"678",2020-05-08 05:00:00,10.44,226.39719
"679",2020-05-08 06:00:00,9.931042,226.46881
"680",2020-05-08 07:00:00,5.3517847,250.34618
"681",2020-05-08 08:00:00,5.6920996,251.56506
"682",2020-05-08 09:00:00,5.2416787,254.0546
"683",2020-05-08 10:00:00,6.28713,256.7595
"684",2020-05-08 11:00:00,6.725354,254.47589
"685",2020-05-08 12:00:00,8.4042845,260.1342
"686",2020-05-08 13:00:00,10.853866,264.28943
"687",2020-05-08 14:00:00,14.512064,262.875
"688",2020-05-08 15:00:00,17.462784,261.70285
"689",2020-05-08 16:00:00,22.19773,261.6071
"690",2020-05-08 17:00:00,26.168804,262.09283
"691",2020-05-08 18:00:00,31.526215,263.44305
"692",2020-05-08 19:00:00,21.24305,269.029
"693",2020-05-08 20:00:00,19.852295,265.84036
"694",2020-05-08 21:00:00,12.57426,256.7595
"695",2020-05-08 22:00:00,10.829959,254.57785
"696",2020-05-08 23:00:00,9.793058,252.89728
"697",2020-05-09 00:00:00,9.793058,252.89728
"698",2020-05-09 01:00:00,8.766573,250.82098
"699",2020-05-09 02:00:00,8.427383,250.0169
"700",2020-05-09 03:00:00,7.289444,249.77515
"701",2020-05-09 04:00:00,7.172949,252.47443
"702",2020-05-09 05:00:00,6.725354,254.47589
"703",2020-05-09 06:00:00,6.830519,251.56506
"704",2020-05-09 07:00:00,9.565437,289.7989
"705",2020-05-09 08:00:00,8.287822,267.51044
"706",2020-05-09 09:00:00,8.350138,262.5686
"707",2020-05-09 10:00:00,8.647496,267.61407
"708",2020-05-09 11:00:00,8.64,270
"709",2020-05-09 12:00:00,9.746631,274.2364
"710",2020-05-09 13:00:00,11.013882,281.30994
"711",2020-05-09 14:00:00,12.144331,281.97614
"712",2020-05-09 15:00:00,13.138765,279.46234
"713",2020-05-09 16:00:00,14.869351,276.95297
"714",2020-05-09 17:00:00,17.771753,276.98108
"715",2020-05-09 18:00:00,22.19773,278.39294
"716",2020-05-09 19:00:00,26.081993,290.1858
"717",2020-05-09 20:00:00,19.13426,281.94418
"718",2020-05-09 21:00:00,15.856356,272.60257
"719",2020-05-09 22:00:00,14.417988,267.1376
"720",2020-05-09 23:00:00,13.084402,262.09283
"721",2020-05-10 00:00:00,12.074766,259.69516
"722",2020-05-10 01:00:00,11.013882,258.69006
"723",2020-05-10 02:00:00,9.885262,259.50854
"724",2020-05-10 03:00:00,8.759178,260.5377
"725",2020-05-10 04:00:00,7.5942073,264.5597
"726",2020-05-10 05:00:00,7.2,270
"727",2020-05-10 06:00:00,7.208994,272.8624
"728",2020-05-10 07:00:00,9.904906,289.0935
"729",2020-05-10 08:00:00,6.924738,278.97263
"730",2020-05-10 09:00:00,6.924738,278.97263
"731",2020-05-10 10:00:00,7.92,270
"732",2020-05-10 11:00:00,9.007196,267.7094
"733",2020-05-10 12:00:00,10.440001,270
"734",2020-05-10 13:00:00,13.397612,276.1702
"735",2020-05-10 14:00:00,16.343367,277.59464
"736",2020-05-10 15:00:00,19.245697,277.5238
"737",2020-05-10 16:00:00,23.576563,277.0165
"738",2020-05-10 17:00:00,27.698952,278.97263
"739",2020-05-10 18:00:00,31.205997,281.30994
"740",2020-05-10 19:00:00,15.39184,280.7843
"741",2020-05-10 20:00:00,12.599999,270
"742",2020-05-10 21:00:00,12.074766,259.69516
"743",2020-05-10 22:00:00,12.303366,249.44395
"744",2020-05-10 23:00:00,11.440979,245.85446
"745",2020-05-11 00:00:00,11.770403,246.57132
"746",2020-05-11 01:00:00,11.27553,253.30075
"747",2020-05-11 02:00:00,11.367109,259.04596
"748",2020-05-11 03:00:00,10.805999,268.09085
"749",2020-05-11 04:00:00,10.464798,273.9452
"750",2020-05-11 05:00:00,9.422101,276.58194
"751",2020-05-11 06:00:00,9.114471,279.09027
"752",2020-05-11 07:00:00,8.766573,289.17902
"753",2020-05-11 08:00:00,9.178235,281.30994
"754",2020-05-11 09:00:00,8.707238,277.125
"755",2020-05-11 10:00:00,10.086427,272.0454
"756",2020-05-11 11:00:00,10.440001,270
"757",2020-05-11 12:00:00,13.324863,268.45184
"758",2020-05-11 13:00:00,14.764389,268.60284
"759",2020-05-11 14:00:00,18.391735,266.63354
"760",2020-05-11 15:00:00,22.366402,266.30862
"761",2020-05-11 16:00:00,26.302181,267.6467
"762",2020-05-11 17:00:00,29.88,270
"763",2020-05-11 18:00:00,33.497414,271.84763
"764",2020-05-11 19:00:00,31.06239,274.65335
"765",2020-05-11 20:00:00,18.775301,274.3987
"766",2020-05-11 21:00:00,13.324863,268.45184
"767",2020-05-11 22:00:00,11.928989,264.80557
"768",2020-05-11 23:00:00,10.495713,264.09387
