"","timestamp","Ojuelos.de.Jalisco.Wind.Speed..80.m.","Ojuelos.de.Jalisco.Wind.Direction..80.m."
"551",2020-05-02 22:00:00,27.820337,100.43748
"552",2020-05-02 23:00:00,17.026896,103.44861
"553",2020-05-03 00:00:00,12.682018,96.5198
"554",2020-05-03 01:00:00,12.24,89.99999
"555",2020-05-03 02:00:00,12.015589,81.38435
"556",2020-05-03 03:00:00,10.661107,78.31063
"557",2020-05-03 04:00:00,8.049845,79.695145
"558",2020-05-03 05:00:00,6.489992,86.82017
"559",2020-05-03 06:00:00,4.3349743,94.76365
"560",2020-05-03 07:00:00,2.5959969,123.69006
"561",2020-05-03 08:00:00,2.9024127,187.12502
"562",2020-05-03 09:00:00,2.8116899,219.80557
"563",2020-05-03 10:00:00,4.6102495,231.3402
"564",2020-05-03 11:00:00,5.2416787,254.0546
"565",2020-05-03 12:00:00,4.39436,304.99203
"566",2020-05-03 13:00:00,9.0645685,6.8427734
"567",2020-05-03 14:00:00,11.726277,17.878693
"568",2020-05-03 15:00:00,10.948973,27.407562
"569",2020-05-03 16:00:00,10.495713,30.963745
"570",2020-05-03 17:00:00,10.97262,41.009094
"571",2020-05-03 18:00:00,10.703569,47.726303
"572",2020-05-03 19:00:00,13.217443,60.64225
"573",2020-05-03 20:00:00,16.965895,72.7185
"574",2020-05-03 21:00:00,20.240196,84.897835
"575",2020-05-03 22:00:00,23.042812,90.89517
"576",2020-05-03 23:00:00,18.089775,95.71059
"577",2020-05-05 00:00:00,4.452954,75.96376
"578",2020-05-05 01:00:00,2.9024127,60.25511
"579",2020-05-05 02:00:00,2.6208394,15.945404
"580",2020-05-05 03:00:00,4.32,360
"581",2020-05-05 04:00:00,5.771239,356.42368
"582",2020-05-05 05:00:00,6.519877,353.65985
"583",2020-05-05 06:00:00,6.849467,356.98724
"584",2020-05-05 07:00:00,3.8939953,123.69006
"585",2020-05-05 08:00:00,7.072878,165.25644
"586",2020-05-05 09:00:00,6.130579,176.63354
"587",2020-05-05 10:00:00,2.8116899,230.19443
"588",2020-05-05 11:00:00,3.6,306.8699
"589",2020-05-05 12:00:00,3.7064266,330.94543
"590",2020-05-05 13:00:00,3.6179552,5.7105865
"591",2020-05-05 14:00:00,5.692099,34.69516
"592",2020-05-05 15:00:00,8.209263,37.87497
"593",2020-05-05 16:00:00,11.212135,47.602554
"594",2020-05-05 17:00:00,13.779114,70.14478
"595",2020-05-05 18:00:00,16.919998,89.99999
"596",2020-05-05 19:00:00,17.533146,109.17901
"597",2020-05-05 20:00:00,27.595825,74.87599
"598",2020-05-05 21:00:00,28.766228,98.63713
"599",2020-05-05 22:00:00,29.275326,106.4293
"600",2020-05-05 23:00:00,27.14123,111.80141
"601",2020-05-06 00:00:00,24.20314,112.75097
"602",2020-05-06 01:00:00,20.60823,109.384514
"603",2020-05-06 02:00:00,18.64369,100.00798
"604",2020-05-06 03:00:00,21.841648,81.46923
"605",2020-05-06 04:00:00,14.830076,84.4278
"606",2020-05-06 05:00:00,10.948973,80.537674
"607",2020-05-06 06:00:00,11.503113,69.86369
"608",2020-05-06 07:00:00,13.70839,60.06849
"609",2020-05-06 08:00:00,2.9024127,82.874985
"610",2020-05-06 09:00:00,6.4799995,89.99999
"611",2020-05-06 10:00:00,13.138765,80.537674
"612",2020-05-06 11:00:00,19.734436,75.20324
"613",2020-05-06 12:00:00,24.033876,73.46516
"614",2020-05-06 13:00:00,28.241077,72.950966
"615",2020-05-06 14:00:00,30.068083,73.30075
"616",2020-05-06 15:00:00,31.956972,75.650665
"617",2020-05-06 16:00:00,31.559088,78.81824
"618",2020-05-06 17:00:00,31.259945,82.056526
"619",2020-05-06 18:00:00,31.421213,85.3999
"620",2020-05-06 19:00:00,32.138947,85.502846
"621",2020-05-06 20:00:00,30.619051,87.97864
"622",2020-05-06 21:00:00,33.481937,89.38394
"623",2020-05-06 22:00:00,33.847656,91.218864
"624",2020-05-06 23:00:00,30.96837,91.332214
"625",2020-05-07 00:00:00,23.42491,87.35745
"626",2020-05-07 01:00:00,19.13426,78.055824
"627",2020-05-07 02:00:00,17.992796,70.11483
"628",2020-05-07 03:00:00,17.22742,63.970406
"629",2020-05-07 04:00:00,15.2947035,63.43495
"630",2020-05-07 05:00:00,13.049689,65.55604
"631",2020-05-07 06:00:00,11.503113,69.86369
"632",2020-05-07 07:00:00,11.525623,75.52971
"633",2020-05-07 08:00:00,6.792466,57.994614
"634",2020-05-07 09:00:00,9.659814,63.43495
"635",2020-05-07 10:00:00,11.298495,67.52056
"636",2020-05-07 11:00:00,14.494192,75.61861
"637",2020-05-07 12:00:00,16.75064,81.34746
"638",2020-05-07 13:00:00,17.163355,80.3401
"639",2020-05-07 14:00:00,17.163355,80.3401
"640",2020-05-07 15:00:00,17.339897,85.23635
"641",2020-05-07 16:00:00,16.56,89.99999
"642",2020-05-07 17:00:00,17.015474,96.07246
"643",2020-05-07 18:00:00,16.09969,100.30484
"644",2020-05-07 19:00:00,15.281989,105.01836
"645",2020-05-07 20:00:00,20.364674,98.1301
"646",2020-05-07 21:00:00,20.966715,105.9454
"647",2020-05-07 22:00:00,18.720001,112.61986
"648",2020-05-07 23:00:00,16.375053,123.340706
"649",2020-05-08 00:00:00,11.212135,132.39743
"650",2020-05-08 01:00:00,8.161764,131.42366
"651",2020-05-08 02:00:00,6.8777895,132.8789
"652",2020-05-08 03:00:00,5.3517847,137.72632
"653",2020-05-08 04:00:00,5.634891,153.43495
"654",2020-05-08 05:00:00,6.162207,173.29016
"655",2020-05-08 06:00:00,6.4799995,180
"656",2020-05-08 07:00:00,7.172949,197.52557
"657",2020-05-08 08:00:00,11.923557,241.11342
"658",2020-05-08 09:00:00,17.208603,254.21925
"659",2020-05-08 10:00:00,22.33161,268.1524
"660",2020-05-08 11:00:00,23.587555,285.9454
"661",2020-05-08 12:00:00,19.67195,304.56253
"662",2020-05-08 13:00:00,17.377226,320.04248
"663",2020-05-08 14:00:00,14.8257065,330.94543
"664",2020-05-08 15:00:00,14.578888,339.77515
"665",2020-05-08 16:00:00,14.494192,345.61862
"666",2020-05-08 17:00:00,15.815435,348.17853
"667",2020-05-08 18:00:00,14.917212,351.67438
"668",2020-05-08 19:00:00,11.609651,352.875
"669",2020-05-08 20:00:00,2.52,89.99999
"670",2020-05-08 21:00:00,4.6938257,302.4712
"671",2020-05-08 22:00:00,6.4096174,321.84277
"672",2020-05-08 23:00:00,6.9247384,332.10272
"673",2020-05-09 00:00:00,7.289444,339.77515
"674",2020-05-09 01:00:00,7.69592,349.2157
"675",2020-05-09 02:00:00,8.311245,4.9697266
"676",2020-05-09 03:00:00,7.8625183,15.945404
"677",2020-05-09 04:00:00,7.491114,35.217575
"678",2020-05-09 05:00:00,9.449572,49.635452
"679",2020-05-09 06:00:00,12.24,61.927513
"680",2020-05-09 07:00:00,13.661038,71.56504
"681",2020-05-09 08:00:00,5.8603754,42.510437
"682",2020-05-09 09:00:00,5.8048253,60.25511
"683",2020-05-09 10:00:00,7.5942073,95.44032
"684",2020-05-09 11:00:00,13.276144,102.52881
"685",2020-05-09 12:00:00,9.504273,114.623566
"686",2020-05-09 13:00:00,6.6087217,119.35774
"687",2020-05-09 14:00:00,2.968636,104.03624
"688",2020-05-09 15:00:00,1.1384199,18.434952
"689",2020-05-09 16:00:00,1.835647,11.309921
"690",2020-05-09 17:00:00,2.4149535,26.565033
"691",2020-05-09 18:00:00,4.6102495,51.34018
"692",2020-05-09 19:00:00,11.384199,71.56504
"693",2020-05-09 20:00:00,15.379206,339.44397
"694",2020-05-09 21:00:00,13.779114,19.85521
"695",2020-05-09 22:00:00,19.483284,62.48799
"696",2020-05-09 23:00:00,24.923338,79.17698
"697",2020-05-10 00:00:00,18.359999,89.99999
"698",2020-05-10 01:00:00,12.964998,91.59113
"699",2020-05-10 02:00:00,10.805999,88.09084
"700",2020-05-10 03:00:00,11.542478,86.42367
"701",2020-05-10 04:00:00,11.659777,81.11935
"702",2020-05-10 05:00:00,11.013882,78.69006
"703",2020-05-10 06:00:00,7.289444,69.77513
"704",2020-05-10 07:00:00,6.151683,69.443954
"705",2020-05-10 08:00:00,4.510787,118.61046
"706",2020-05-10 09:00:00,3.7585104,106.69924
"707",2020-05-10 10:00:00,3.319036,102.52881
"708",2020-05-10 11:00:00,2.16,89.99999
"709",2020-05-10 12:00:00,2.5455842,44.999985
"710",2020-05-10 13:00:00,4.829907,26.565033
"711",2020-05-10 14:00:00,6.6087217,29.357742
"712",2020-05-10 15:00:00,8.4963045,53.61563
"713",2020-05-10 16:00:00,10.703569,70.346176
"714",2020-05-10 17:00:00,14.934577,74.62374
"715",2020-05-10 18:00:00,19.48661,78.27489
"716",2020-05-10 19:00:00,29.301878,84.35944
"717",2020-05-10 20:00:00,32.47192,86.18592
"718",2020-05-10 21:00:00,35.010807,94.12759
"719",2020-05-10 22:00:00,34.62369,98.97262
"720",2020-05-10 23:00:00,32.491867,99.56668
"721",2020-05-11 00:00:00,22.862125,97.236916
"722",2020-05-11 01:00:00,15.484185,88.66778
"723",2020-05-11 02:00:00,11.27553,73.30075
"724",2020-05-11 03:00:00,10.829958,68.55225
"725",2020-05-11 04:00:00,10.483357,74.054596
"726",2020-05-11 05:00:00,8.905908,75.96376
"727",2020-05-11 06:00:00,7.2805495,81.46923
"728",2020-05-11 07:00:00,6.849467,86.98721
"729",2020-05-11 08:00:00,7.42159,129.09386
"730",2020-05-11 09:00:00,7.42159,129.09386
"731",2020-05-11 10:00:00,6.1305785,139.76364
"732",2020-05-11 11:00:00,5.315336,151.69923
"733",2020-05-11 12:00:00,4.68,180
"734",2020-05-11 13:00:00,4.2136917,199.98311
"735",2020-05-11 14:00:00,4.3349743,228.36647
"736",2020-05-11 15:00:00,3.8268526,228.81409
"737",2020-05-11 16:00:00,3.5455887,203.9625
"738",2020-05-11 17:00:00,3.0758414,159.44395
"739",2020-05-11 18:00:00,6.6185193,112.380135
"740",2020-05-11 19:00:00,14.764389,91.39717
"741",2020-05-11 20:00:00,21.2522,91.94148
"742",2020-05-11 21:00:00,21.9718,91.87788
"743",2020-05-11 22:00:00,15.4800005,89.99999
"744",2020-05-11 23:00:00,12.599999,89.99999
"745",2020-05-12 00:00:00,9.36,89.99999
"746",2020-05-12 01:00:00,9.007196,92.2906
"747",2020-05-12 02:00:00,7.9932976,97.76516
"748",2020-05-12 03:00:00,7.5170207,106.69924
"749",2020-05-12 04:00:00,7.0911775,113.96249
"750",2020-05-12 05:00:00,6.792466,122.00538
"751",2020-05-12 06:00:00,7.127636,135
"752",2020-05-12 07:00:00,6.989936,145.49147
"753",2020-05-12 08:00:00,6.6087217,150.64224
"754",2020-05-12 09:00:00,6.2145634,169.99202
"755",2020-05-12 10:00:00,6.6185193,202.38013
"756",2020-05-12 11:00:00,8.891343,238.24052
"757",2020-05-12 12:00:00,11.631956,248.1986
"758",2020-05-12 13:00:00,14.494192,255.61862
"759",2020-05-12 14:00:00,15.226764,263.21103
"760",2020-05-12 15:00:00,15.84409,271.30197
"761",2020-05-12 16:00:00,16.09969,280.30487
"762",2020-05-12 17:00:00,17.208603,285.78076
"763",2020-05-12 18:00:00,18,286.2602
"764",2020-05-12 19:00:00,16.171976,286.8214
"765",2020-05-12 20:00:00,11.440979,294.14554
"766",2020-05-12 21:00:00,4.8965297,306.02737
"767",2020-05-12 22:00:00,1.08,270
"768",2020-05-12 23:00:00,1.609969,206.56505
