"","timestamp","San.Bartolo.Wind.Speed..80.m.","San.Bartolo.Wind.Direction..80.m."
"552",2020-05-02 23:00:00,22.380884,101.12919
"553",2020-05-03 00:00:00,20.497883,120.61861
"554",2020-05-03 01:00:00,21.068459,123.146996
"555",2020-05-03 02:00:00,20.883102,125.88214
"556",2020-05-03 03:00:00,20.380579,125.65533
"557",2020-05-03 04:00:00,20.018072,127.69424
"558",2020-05-03 05:00:00,19.67195,124.562515
"559",2020-05-03 06:00:00,19.770523,123.11134
"560",2020-05-03 07:00:00,19.272614,122.79953
"561",2020-05-03 08:00:00,19.67195,124.562515
"562",2020-05-03 09:00:00,19.95972,129.14398
"563",2020-05-03 10:00:00,17.148247,129.0355
"564",2020-05-03 11:00:00,13.18308,124.99202
"565",2020-05-03 12:00:00,8.707237,119.74488
"566",2020-05-03 13:00:00,3.6,89.99999
"567",2020-05-03 14:00:00,5.937272,345.96375
"568",2020-05-03 15:00:00,18.998316,332.9494
"569",2020-05-03 16:00:00,27.748037,337.09424
"570",2020-05-03 17:00:00,31.999523,342.99207
"571",2020-05-03 18:00:00,28.817993,347.00537
"572",2020-05-03 19:00:00,26.33911,349.7652
"573",2020-05-03 20:00:00,16.93531,2.4366455
"574",2020-05-03 21:00:00,9.779817,83.65981
"575",2020-05-03 22:00:00,24.014996,102.99461
"576",2020-05-03 23:00:00,23.241617,106.1892
"577",2020-05-05 00:00:00,23.532547,119.310005
"578",2020-05-05 01:00:00,22.17144,122.39984
"579",2020-05-05 02:00:00,21.175837,125.31121
"580",2020-05-05 03:00:00,20.592503,126.46923
"581",2020-05-05 04:00:00,19.878391,125.41705
"582",2020-05-05 05:00:00,19.171478,124.28687
"583",2020-05-05 06:00:00,18.581022,125.537674
"584",2020-05-05 07:00:00,16.981165,122.00538
"585",2020-05-05 08:00:00,17.477621,122.38068
"586",2020-05-05 09:00:00,18.218275,127.77568
"587",2020-05-05 10:00:00,16.363178,129.64417
"588",2020-05-05 11:00:00,14.113652,127.7468
"589",2020-05-05 12:00:00,11.090103,125.75388
"590",2020-05-05 13:00:00,5.8048253,119.74488
"591",2020-05-05 14:00:00,1.609969,63.43495
"592",2020-05-05 15:00:00,10.028439,338.9625
"593",2020-05-05 16:00:00,19.930477,339.92847
"594",2020-05-05 17:00:00,26.459389,345.01837
"595",2020-05-05 18:00:00,24.216522,348.85712
"596",2020-05-05 19:00:00,18.709612,348.90628
"597",2020-05-05 20:00:00,22.553936,8.25943
"598",2020-05-05 21:00:00,17.163355,9.659882
"599",2020-05-05 22:00:00,12.475961,43.830856
"600",2020-05-05 23:00:00,14.830076,95.5722
"601",2020-05-06 00:00:00,18.79255,126.430855
"602",2020-05-06 01:00:00,21.203358,130.17923
"603",2020-05-06 02:00:00,21.313093,127.45058
"604",2020-05-06 03:00:00,20.018072,127.69424
"605",2020-05-06 04:00:00,19.008545,127.30394
"606",2020-05-06 05:00:00,18.079027,125.27242
"607",2020-05-06 06:00:00,16.485485,121.6075
"608",2020-05-06 07:00:00,15.629971,118.92642
"609",2020-05-06 08:00:00,13.708391,113.19859
"610",2020-05-06 09:00:00,14.33234,115.27772
"611",2020-05-06 10:00:00,13.1041975,110.9245
"612",2020-05-06 11:00:00,8.707238,97.125015
"613",2020-05-06 12:00:00,6.28713,66.37062
"614",2020-05-06 13:00:00,9,360
"615",2020-05-06 14:00:00,19.576189,327.77124
"616",2020-05-06 15:00:00,26.959166,325.88556
"617",2020-05-06 16:00:00,26.944744,337.2035
"618",2020-05-06 17:00:00,29.714724,340.90652
"619",2020-05-06 18:00:00,29.834423,340.25317
"620",2020-05-06 19:00:00,27.181787,348.54126
"621",2020-05-06 20:00:00,20.945072,24.362442
"622",2020-05-06 21:00:00,23.770906,35.134186
"623",2020-05-06 22:00:00,27.231804,65.806786
"624",2020-05-06 23:00:00,24.798225,80.811165
"625",2020-05-07 00:00:00,20.598795,84.986885
"626",2020-05-07 01:00:00,17.015474,83.927536
"627",2020-05-07 02:00:00,16.171976,73.17859
"628",2020-05-07 03:00:00,17.377226,76.827446
"629",2020-05-07 04:00:00,16.700275,82.56859
"630",2020-05-07 05:00:00,14.917212,81.67435
"631",2020-05-07 06:00:00,14.934577,74.62374
"632",2020-05-07 07:00:00,15.629971,75.3236
"633",2020-05-07 08:00:00,13.70839,60.06849
"634",2020-05-07 09:00:00,12.879752,63.43495
"635",2020-05-07 10:00:00,13.089354,58.495735
"636",2020-05-07 11:00:00,12.538134,50.82634
"637",2020-05-07 12:00:00,12.682018,34.59227
"638",2020-05-07 13:00:00,13.32,18.924637
"639",2020-05-07 14:00:00,13.363711,4.6354523
"640",2020-05-07 15:00:00,11.542478,3.5763245
"641",2020-05-07 16:00:00,7.5942082,31.42955
"642",2020-05-07 17:00:00,8.373386,64.53666
"643",2020-05-07 18:00:00,12.496719,78.36636
"644",2020-05-07 19:00:00,15.4800005,89.99999
"645",2020-05-07 20:00:00,12.261158,86.63353
"646",2020-05-07 21:00:00,18.175545,82.03039
"647",2020-05-07 22:00:00,18.129137,83.15723
"648",2020-05-07 23:00:00,18,89.99999
"649",2020-05-08 00:00:00,17.114204,104.620865
"650",2020-05-08 01:00:00,17.811815,104.03624
"651",2020-05-08 02:00:00,17.114204,104.620865
"652",2020-05-08 03:00:00,17.811815,104.03624
"653",2020-05-08 04:00:00,17.555305,105.46121
"654",2020-05-08 05:00:00,16.62249,107.650116
"655",2020-05-08 06:00:00,15.034041,106.69924
"656",2020-05-08 07:00:00,15.034041,106.69924
"657",2020-05-08 08:00:00,14.205182,98.74616
"658",2020-05-08 09:00:00,12.849528,101.30993
"659",2020-05-08 10:00:00,12.0694,107.35402
"660",2020-05-08 11:00:00,10.028439,111.03751
"661",2020-05-08 12:00:00,9.028754,113.498566
"662",2020-05-08 13:00:00,8.225035,113.19859
"663",2020-05-08 14:00:00,8.311245,107.650116
"664",2020-05-08 15:00:00,8.28,89.99999
"665",2020-05-08 16:00:00,6.6185193,67.61986
"666",2020-05-08 17:00:00,7.754637,21.801407
"667",2020-05-08 18:00:00,7.289444,20.224854
"668",2020-05-08 19:00:00,5.4477882,97.59464
"669",2020-05-08 20:00:00,18.391735,3.3664398
"670",2020-05-08 21:00:00,11.183201,33.178513
"671",2020-05-08 22:00:00,12.783802,122.34744
"672",2020-05-08 23:00:00,20.592503,126.46923
"673",2020-05-09 00:00:00,20.929594,130.81508
"674",2020-05-09 01:00:00,20.421871,130.71085
"675",2020-05-09 02:00:00,18.504139,127.092834
"676",2020-05-09 03:00:00,17.10284,120.34325
"677",2020-05-09 04:00:00,17.25373,113.35556
"678",2020-05-09 05:00:00,16.981165,111.12472
"679",2020-05-09 06:00:00,17.654688,110.282555
"680",2020-05-09 07:00:00,18.331741,109.50244
"681",2020-05-09 08:00:00,14.168641,117.21611
"682",2020-05-09 09:00:00,12.074766,116.56505
"683",2020-05-09 10:00:00,11.113451,114.90476
"684",2020-05-09 11:00:00,18.218275,119.60445
"685",2020-05-09 12:00:00,17.238699,118.70595
"686",2020-05-09 13:00:00,14.654254,117.8241
"687",2020-05-09 14:00:00,13.479583,124.11447
"688",2020-05-09 15:00:00,13.397612,149.30028
"689",2020-05-09 16:00:00,15.379206,159.44395
"690",2020-05-09 17:00:00,14.24163,159.27444
"691",2020-05-09 18:00:00,12.144331,168.02386
"692",2020-05-09 19:00:00,10.8955765,187.59465
"693",2020-05-09 20:00:00,16.516901,16.460007
"694",2020-05-09 21:00:00,13.708391,66.8014
"695",2020-05-09 22:00:00,15.716793,110.09523
"696",2020-05-09 23:00:00,15.379206,122.57405
"697",2020-05-10 00:00:00,13.684735,144.63754
"698",2020-05-10 01:00:00,10.799999,143.1301
"699",2020-05-10 02:00:00,9.726664,141.009
"700",2020-05-10 03:00:00,12.413477,150.46121
"701",2020-05-10 04:00:00,10.495713,185.90614
"702",2020-05-10 05:00:00,10.086427,182.04541
"703",2020-05-10 06:00:00,9.726665,182.1211
"704",2020-05-10 07:00:00,9.007196,177.7094
"705",2020-05-10 08:00:00,11.885453,215.13419
"706",2020-05-10 09:00:00,13.70839,240.0685
"707",2020-05-10 10:00:00,17.163355,260.34012
"708",2020-05-10 11:00:00,20.418695,279.1302
"709",2020-05-10 12:00:00,21.611996,299.98163
"710",2020-05-10 13:00:00,20.898613,312.2073
"711",2020-05-10 14:00:00,19.862083,313.5312
"712",2020-05-10 15:00:00,20.150354,311.37854
"713",2020-05-10 16:00:00,18.837324,315
"714",2020-05-10 17:00:00,17.884428,319.8991
"715",2020-05-10 18:00:00,17.287498,328.627
"716",2020-05-10 19:00:00,17.399586,335.55603
"717",2020-05-10 20:00:00,18.204042,335.46228
"718",2020-05-10 21:00:00,16.676977,346.26373
"719",2020-05-10 22:00:00,15.517629,356.0091
"720",2020-05-10 23:00:00,14.241629,16.144318
"721",2020-05-11 00:00:00,16.323528,41.42366
"722",2020-05-11 01:00:00,16.039202,44.090607
"723",2020-05-11 02:00:00,14.186923,35.70668
"724",2020-05-11 03:00:00,14.654254,27.824081
"725",2020-05-11 04:00:00,14.182355,23.962494
"726",2020-05-11 05:00:00,14.81259,25.942291
"727",2020-05-11 06:00:00,14.693999,30.963745
"728",2020-05-11 07:00:00,13.684735,35.362457
"729",2020-05-11 08:00:00,12.819235,38.157227
"730",2020-05-11 09:00:00,13.891522,31.218384
"731",2020-05-11 10:00:00,14.458382,18.886078
"732",2020-05-11 11:00:00,13.627795,12.200455
"733",2020-05-11 12:00:00,15.496736,2.6629944
"734",2020-05-11 13:00:00,17.698677,355.33313
"735",2020-05-11 14:00:00,17.339897,355.23636
"736",2020-05-11 15:00:00,19.134262,355.684
"737",2020-05-11 16:00:00,21.349546,5.806717
"738",2020-05-11 17:00:00,19.813087,24.702423
"739",2020-05-11 18:00:00,19.134262,41.18593
"740",2020-05-11 19:00:00,21.650938,47.021362
"741",2020-05-11 20:00:00,21.767351,55.784294
"742",2020-05-11 21:00:00,22.065973,56.30993
"743",2020-05-11 22:00:00,21.485697,58.706955
"744",2020-05-11 23:00:00,21.261345,61.699234
"745",2020-05-12 00:00:00,20.945072,65.63754
"746",2020-05-12 01:00:00,20.268991,70.27772
"747",2020-05-12 02:00:00,18.792551,69.829346
"748",2020-05-12 03:00:00,17.782688,68.62937
"749",2020-05-12 04:00:00,16.854767,70.016884
"750",2020-05-12 05:00:00,16.62249,72.34988
"751",2020-05-12 06:00:00,16.516901,73.53998
"752",2020-05-12 07:00:00,15.463244,77.905235
"753",2020-05-12 08:00:00,15.905319,84.805565
"754",2020-05-12 09:00:00,15.84,89.99999
"755",2020-05-12 10:00:00,12.682018,96.5198
"756",2020-05-12 11:00:00,7.771331,103.392494
"757",2020-05-12 12:00:00,4.379589,80.537674
"758",2020-05-12 13:00:00,4.68,360
"759",2020-05-12 14:00:00,12.287555,328.17255
"760",2020-05-12 15:00:00,23.000591,320.07962
"761",2020-05-12 16:00:00,23.4,323.13013
"762",2020-05-12 17:00:00,22.9724,327.80426
"763",2020-05-12 18:00:00,21.749481,335.55603
"764",2020-05-12 19:00:00,20.724247,342.8241
"765",2020-05-12 20:00:00,17.76081,342.29956
"766",2020-05-12 21:00:00,12.979984,356.8202
"767",2020-05-12 22:00:00,9.449572,72.255325
"768",2020-05-12 23:00:00,21.077686,97.85332
